id	name
M0111-1.02	retn
M0135-1.02	Xrp1
M0302-1.02	(A3-3)_(Mus_musculus)_(DBD_0.56)
M0319-1.02	(CrebB-17A)_(Mus_musculus)_(DBD_0.79)
M0576-1.02	danr
M0580-1.02	(dan)_(Bombyx_mori)_(DBD_0.85)
M0596-1.02	(mip120)_(Drosophila_yakuba)_(DBD_0.99)
M0641-1.02	dmrt99B
M0713-1.02	Ets21C
M0723-1.02	(CG9571)_(Mus_musculus)_(DBD_0.64)
M0736-1.02	(Mnf)_(Mus_musculus)_(DBD_0.79)
M0737-1.02	(fd96Ca)_(Mus_musculus)_(DBD_0.88)
M0740-1.02	slp1
M0817-1.02	gcm2
M0967-1.02	(CG34367)_(Mus_musculus)_(DBD_0.96)
M1088-1.02	Dll
M1089-1.02	bsh
M1090-1.02	ems
M1091-1.02	eve
M1092-1.02	Lim3
M1093-1.02	so
M1094-1.02	zen2
M1095-1.02	bap
M1096-1.02	Gsc
M1097-1.02	Awh
M1098-1.02	dve
M1099-1.02	Ptx1
M1100-1.02	Optix
M1101-1.02	Vsx1
M1102-1.02	CG15696
M1103-1.02	Vsx2
M1104-1.02	FBgn0054031
M1105-1.02	FBpp0292044
M1106-1.02	CG42234
M1223-1.02	(ey)_(Mus_musculus)_(DBD_0.89)
M1242-1.02	FBpp0073832
M1469-1.02	Hr46
M1470-1.02	ftz-f1
M1471-1.02	tll
M1519-1.02	(NFAT)_(Gallus_gallus)_(DBD_0.58)
M1524-1.02	(Rfx)_(Apis_mellifera)_(DBD_0.78)
M1529-1.02	(CG9727)_(Mus_musculus)_(DBD_0.51)
M1599-1.02	(Sox21b)_(Mus_musculus)_(DBD_0.93)
M1623-1.02	(bi)_(Nasonia_vitripennis)_(DBD_0.98)
M1628-1.02	(org-1)_(Mus_musculus)_(DBD_0.70)
M1631-1.02	(H15)_(Mus_musculus)_(DBD_0.69)
M1837-1.02	(lz)_(Mus_musculus)_(DBD_0.71)
M1849-1.02	Cf2
M1850-1.02	usp
M1854-1.02	dl
M1858-1.02	Eip74EF
M1869-1.02	(grn)_(Homo_sapiens)_(DBD_0.93)
M1890-1.02	(Nf-YA)_(Homo_sapiens)_(DBD_0.84)
M1912-1.02	Su(H)
M1913-1.02	sna
M1918-1.02	Ubx
M1946-1.02	ovo
M1960-1.02	(Sox21a)_(Mus_musculus)_(DBD_0.93)
M1974-1.02	Abd-B
M1975-1.02	Antp
M1977-1.02	B-H1
M1978-1.02	B-H2
M1980-1.02	CG11085
M1986-1.02	CG18599
M1988-1.02	CG32532
M1992-1.02	CG7056
M1993-1.02	CG9876
M1995-1.02	Dfd
M2002-1.02	Lag1
M2005-1.02	NK7.1
M2006-1.02	nub
M2007-1.02	OdsH
M2009-1.02	Pph13
M2013-1.02	Six4
M2016-1.02	achi
M2018-1.02	ap
M2021-1.02	bcd
M2024-1.02	btn
M2026-1.02	caup
M2027-1.02	ct
M2029-1.02	en
M2031-1.02	exd
M2034-1.02	hbn
M2037-1.02	inv
M2038-1.02	lab
M2039-1.02	lbe
M2040-1.02	lbl
M2043-1.02	onecut
M2046-1.02	pb
M2049-1.02	ro
M2057-1.02	unc-4
M2058-1.02	unpg
M2059-1.02	vis
M2060-1.02	FBgn0261930
M2061-1.02	vvl
M2247-1.02	btd
M2249-1.02	D
M2251-1.02	gt
M2252-1.02	H2.0
M2259-1.02	opa
M2263-1.02	ttk
M2325-1.02	BEAF-32
M2327-1.02	STAT92E
M2328-1.02	SU(HW)
M2387-1.02	(HLH106)_(Homo_sapiens)_(DBD_0.80)
M4526-1.02	(mor)_(Homo_sapiens)_(DBD_0.89)
M4633-1.02	(bs)_(Homo_sapiens)_(DBD_0.96)
M4669-1.02	FBgn0262975
M4670-1.02	CTCF
M4672-1.02	E2f
M4673-1.02	fkh
M4674-1.02	pnr
M4675-1.02	Mef2
M4676-1.02	Myb
M4677-1.02	kni
M4708-1.02	(Tbp)_(Homo_sapiens)_(DBD_0.90)
M4720-1.02	abd-A
M4722-1.02	ab
M4724-1.02	ac
M4725-1.02	da
M4728-1.02	Adf1
M4730-1.02	Aef1
M4732-1.02	al
M4735-1.02	amos
M4739-1.02	aop
M4743-1.02	ara
M4745-1.02	ase
M4747-1.02	Atf-2
M4748-1.02	Atf6
M4750-1.02	ato
M4757-1.02	bab1
M4765-1.02	bin
M4767-1.02	Blimp-1
M4769-1.02	bowl
M4770-1.02	brk
M4771-1.02	br
M4783-1.02	Bteb2
M4787-1.02	byn
M4788-1.02	C15
M4790-1.02	cad
M4794-1.02	cato
M4800-1.02	CG10267
M4802-1.02	CG10904
M4803-1.02	CG11071
M4806-1.02	CG11294
M4808-1.02	CG11504
M4809-1.02	CG11617
M4811-1.02	FBgn0263239
M4813-1.02	CG12155
M4814-1.02	CG12236
M4817-1.02	CG12605
M4819-1.02	CG12768
M4820-1.02	CG13424
M4823-1.02	CG13897
M4824-1.02	CG14962
M4826-1.02	CG15601
M4829-1.02	FBgn0263240
M4830-1.02	FBgn0262477
M4831-1.02	CG17181
M4837-1.02	CG3065
M4840-1.02	CG31670
M4842-1.02	CG31782
M4843-1.02	CG32105
M4847-1.02	CG32830
M4850-1.02	CG33557
M4857-1.02	CG3407
M4859-1.02	CG3838
M4860-1.02	CG3919
M4863-1.02	CG4328
M4865-1.02	CG4360
M4866-1.02	CG4404
M4867-1.02	CG4854
M4869-1.02	CG5180
M4870-1.02	CG5669
M4872-1.02	CG5953
M4873-1.02	CG6276
M4876-1.02	CG7368
M4878-1.02	CG7386
M4879-1.02	CG7745
M4880-1.02	CG7928
M4882-1.02	CG8281
M4883-1.02	CG8319
M4885-1.02	CG8765
M4886-1.02	CG9437
M4889-1.02	FBgn0261705
M4891-1.02	FBgn0262582
M4892-1.02	ci
M4893-1.02	Clk
M4894-1.02	cyc
M4895-1.02	crc
M4896-1.02	CG6272
M4897-1.02	CrebA
M4898-1.02	crol
M4899-1.02	crp
M4900-1.02	cwo
M4901-1.02	D19A
M4902-1.02	D19B
M4904-1.02	Deaf1
M4906-1.02	FBgn0263118
M4911-1.02	dimm
M4912-1.02	Dip3
M4913-1.02	disco-r
M4914-1.02	disco
M4918-1.02	FBgn0262656
M4919-1.02	Max
M4921-1.02	Doc2
M4922-1.02	dpn
M4923-1.02	Dr
M4924-1.02	Dref
M4926-1.02	dsf
M4927-1.02	dsx
M4929-1.02	tgo
M4930-1.02	dys
M4931-1.02	E5
M4933-1.02	EcR
M4934-1.02	eg
M4937-1.02	Eip75B
M4938-1.02	Eip78C
M4939-1.02	Eip93F
M4947-1.02	ERR
M4948-1.02	esg
M4949-1.02	E(spl)
M4951-1.02	Ets65A
M4952-1.02	Ets96B
M4953-1.02	Ets97D
M4954-1.02	Ets98B
M4962-1.02	exex
M4964-1.02	fd64A
M4966-1.02	Fer1
M4969-1.02	Fer2
M4971-1.02	Fer3
M4973-1.02	foxo
M4974-1.02	fru
M4977-1.02	ftz
M4982-1.02	GATAd
M4983-1.02	GATAe
M4985-1.02	gl
M4988-1.02	grh
M4996-1.02	Hand
M4997-1.02	hb
M5003-1.02	her
M5004-1.02	Her
M5006-1.02	Hey
M5007-1.02	HGTX
M5009-1.02	hkb
M5011-1.02	HLH4C
M5018-1.02	HLH54F
M5019-1.02	HLHm3
M5020-1.02	HLHm5
M5022-1.02	HLHm7
M5023-1.02	HLHmbeta
M5024-1.02	HLHmdelta
M5025-1.02	HLHmgamma
M5027-1.02	Hmx
M5029-1.02	h
M5030-1.02	Hnf4
M5034-1.02	Hr4
M5035-1.02	Hr51
M5036-1.02	Hr78
M5037-1.02	Hr83
M5039-1.02	Hsf
M5040-1.02	hth
M5043-1.02	ind
M5047-1.02	jigr1
M5048-1.02	jim
M5050-1.02	Jra
M5051-1.02	kay
M5052-1.02	ken
M5054-1.02	klu
M5059-1.02	knrl
M5060-1.02	Kr
M5064-1.02	l(1)sc
M5065-1.02	l(3)neo38
M5075-1.02	Lim1
M5079-1.02	lmd
M5081-1.02	lola
M5097-1.02	luna
M5099-1.02	Mad
M5101-1.02	Mnt
M5102-1.02	Med
M5103-1.02	Mes2
M5104-1.02	Met
M5107-1.02	Mio
M5108-1.02	bigmax
M5109-1.02	mirr
M5111-1.02	FBgn0263112
M5113-1.02	nau
M5116-1.02	net
M5119-1.02	oc
M5121-1.02	odd
M5128-1.02	Oli
M5137-1.02	otp
M5142-1.02	pad
M5144-1.02	pan
M5147-1.02	peb
M5148-1.02	pfk
M5149-1.02	PHDP
M5151-1.02	pho
M5152-1.02	phol
M5157-1.02	pnt
M5158-1.02	Poxm
M5159-1.02	Poxn
M5164-1.02	repo
M5167-1.02	rib
M5168-1.02	rn
M5172-1.02	run
M5173-1.02	Bgb
M5174-1.02	Rx
M5177-1.02	sage
M5179-1.02	sc
M5180-1.02	Scr
M5182-1.02	scrt
M5185-1.02	sd
M5186-1.02	sens-2
M5187-1.02	sens
M5189-1.02	shn
M5190-1.02	Side
M5194-1.02	slbo
M5196-1.02	slou
M5199-1.02	slp2
M5203-1.02	sob
M5207-1.02	Sox14
M5208-1.02	Sox15
M5209-1.02	Sp1
M5211-1.02	sqz
M5213-1.02	srp
M5215-1.02	sr
M5217-1.02	ss
M5219-1.02	sug
M5221-1.02	svp
M5222-1.02	sv
M5224-1.02	tai
M5227-1.02	tap
M5233-1.02	sima
M5234-1.02	sim
M5241-1.02	tin
M5244-1.02	tj
M5247-1.02	Trl
M5252-1.02	tup
M5256-1.02	twi
M5263-1.02	Usf
M5265-1.02	vfl
M5272-1.02	vri
M5273-1.02	wor
M5280-1.02	zen
M5283-1.02	z
M5348-1.02	(CG34340)_(Homo_sapiens)_(DBD_0.93)
M5660-1.02	(NfI)_(Homo_sapiens)_(DBD_0.80)
M5704-1.02	(prd)_(Homo_sapiens)_(DBD_0.77)
M6166-1.02	(CG6905)_(Homo_sapiens)_(DBD_0.97)
M6186-1.02	(CG7786)_(Homo_sapiens)_(DBD_0.56)
M6235-1.02	(croc)_(Homo_sapiens)_(DBD_0.92)
M6237-1.02	(fd59A)_(Homo_sapiens)_(DBD_0.89)
M6238-1.02	(CG11152)_(Homo_sapiens)_(DBD_0.50)
M6277-1.02	(Pdp1)_(Homo_sapiens)_(DBD_0.68)
M6374-1.02	(scro)_(Homo_sapiens)_(DBD_0.93)
M6394-1.02	(Hr38)_(Homo_sapiens)_(DBD_0.90)
M6410-1.02	(toy)_(Homo_sapiens)_(DBD_0.84)
M6459-1.02	(RunxA)_(Homo_sapiens)_(DBD_0.73)
M6501-1.02	(HLH3B)_(Homo_sapiens)_(DBD_0.81)
M6537-1.02	(yps)_(Homo_sapiens)_(DBD_0.82)
